id,wd_id,wp_id,slug,name,occupation,prob_ratio,gender,twitter,alive,l,hpi_raw,bplace_name,bplace_lat,bplace_lon,bplace_geonameid,bplace_country,birthdate,birthyear,dplace_name,dplace_lat,dplace_lon,dplace_geonameid,dplace_country,deathdate,deathyear,bplace_geacron_name,dplace_geacron_name,is_group,l_,age,non_en_page_views,coefficient_of_variation,hpi
6844407,Q83287,6844407,Selena_Gomez,Selena Gomez,SINGER,0.0,F,selenagomez,True,127,23,"Grand Prairie, Texas",32.71527778,-97.01694444,151157.0,United States,1992-07-22,1992.0,,,,,,,,,,False,8.463941638470681,28.0,2431657.0,5.64905945417775,67.47426790620638
25276055,Q151892,25276055,Ariana_Grande,Ariana Grande,SINGER,19.4841273897908,F,ArianaGrande,True,95,23,"Boca Raton, Florida",26.36861111,-80.1,44745.0,United States,1993-06-26,1993.0,,,,,,,,,,False,8.474179243722672,27.0,3511224.0,4.925454152892765,66.91671688795992
42249836,Q16843706,42249836,Gigi_Hadid,Gigi Hadid,MODEL,2.6300482237146547,F,GiGiHadid,True,46,23,Los Angeles,34.05,-118.25,18110.0,United States,1995-04-23,1995.0,,,,,,,,United States,,False,15.452170611786082,25.0,1866468.0,1.6557700959030777,66.67805090938359
8135890,Q4235,8135890,Miley_Cyrus,Miley Cyrus,SINGER,0.0,F,MileyCyrus,True,106,22,"Franklin, Tennessee",35.92916667,-86.8575,135422.0,United States,1992-11-23,1992.0,,,,,,,,United States,,False,6.5829872251010375,28.0,1926986.0,5.808355495699799,64.68722551381765
53785363,Q29564107,53785363,Billie_Eilish,Billie Eilish,SINGER,1.5795150005616516,F,BillieEilish,True,74,22,Los Angeles,34.05,-118.25,18110.0,United States,2001-12-18,2001.0,,,,,,,,United States,,False,8.377544204673212,19.0,6886958.0,4.044161673379927,64.67326327720437
46252498,Q18534249,46252498,Halsey_(singer),Halsey,SINGER,6.089021687659668,F,halseymusic,True,44,21,"Edison, New Jersey",40.5274,-74.3933,125414.0,United States,1994-09-29,1994.0,,,,,,,,,,False,13.141217635761322,26.0,965320.0,1.8601945135104383,64.11210163126057
21881809,Q1770624,21881809,Kylie_Jenner,Kylie Jenner,MODEL,3.015819152264557,F,kyliejenner,True,55,21,Los Angeles,34.05,-118.25,18110.0,United States,1997-08-10,1997.0,,,,,,,,United States,,False,8.352560779859301,23.0,3824743.0,3.5040579527210887,63.66606364488966
6162301,Q115541,6162301,Dakota_Fanning,Dakota Fanning,ACTOR,0.0,F,itsdakotafannin,True,71,20,"Conyers, Georgia",33.66638889,-84.0075,110327.0,United States,1994-02-23,1994.0,,,,,,,,United States,,False,5.843745762881518,26.0,1666964.0,4.678682291468892,61.53510658489497
12520860,Q41173,12520860,Demi_Lovato,Demi Lovato,SINGER,0.0,F,ddlovato,True,108,20,"Albuquerque, New Mexico",35.11083333,-106.61,51278.0,United States,1992-08-20,1992.0,,,,,,,,United States,,False,4.141147562680942,28.0,1227692.0,7.119210981271523,60.86079208108952
1434568,Q228598,1434568,Emma_Roberts,Emma Roberts,ACTOR,0.0,F,RobertsEmma,True,61,20,"Rhinebeck (village), New York",41.9275,-73.90888889,259761.0,United States,1991-02-10,1991.0,,,,,,,,United States,,False,5.128065104261483,29.0,1295016.0,4.556376036987432,60.69961668835375
24537060,Q1375057,24537060,Kendall_Jenner,Kendall Jenner,MODEL,12.765444486437778,F,kendalljenner,True,57,20,Los Angeles,34.05,-118.25,18110.0,United States,1995-11-03,1995.0,,,,,,,,United States,,False,5.3731115986522,25.0,2021219.0,4.600998992173806,60.169460692012485
28753159,Q189489,28753159,Zendaya,Zendaya,ACTOR,0.0,F,zendaya,True,66,20,"Oakland, California",37.80444444,-122.27083333,50548.0,United States,1996-09-01,1996.0,,,,,,,,,,False,5.4432998297269135,24.0,1745845.0,4.755670176166999,60.132757824767786
2331462,Q231058,2331462,Shailene_Woodley,Shailene Woodley,ACTOR,0.0,F,shailenewoodley,True,54,20,"San Bernardino, California",34.1,-117.3,108016.0,United States,1991-11-15,1991.0,,,,,,,,,,False,5.514315254491375,29.0,987784.0,4.286254830567943,59.93569799365324
11061022,Q228603,11061022,Saoirse_Ronan,Saoirse Ronan,ACTOR,0.0,F,saoirse_ronan,True,54,20,New York City,40.71274,-74.005974,645042.0,United States,1994-04-12,1994.0,,,,,,,,United States,,False,5.411519569971223,26.0,1573923.0,4.278547937135935,59.87685391561414
3253211,Q4509,3253211,Chloë_Grace_Moretz,Chloë Grace Moretz,ACTOR,0.0,F,ChloeGMoretz,True,62,20,Atlanta,33.755,-84.39,3138.0,United States,1997-02-10,1997.0,,,,,,,,United States,,False,6.213937351143138,23.0,1263776.0,4.325760782182383,59.527287717787374
53594450,Q29033668,53594450,Cardi_B,Cardi B,ACTOR,3.717929295220572,F,iamcardib,True,51,20,New York City,40.71274,-74.005974,645042.0,United States,1992-10-11,1992.0,,,,,,,,United States,,False,4.762207870853654,28.0,1408564.0,4.588807607242561,59.26346353137839
22563958,Q112536,22563958,Joey_King,Joey King,ACTOR,2189.0460071215034,F,JoeyKing,True,63,19,Los Angeles,34.05,-118.25,18110.0,United States,1999-07-30,1999.0,,,,,,,,United States,,False,5.304807361191381,21.0,1624598.0,4.405779255052032,58.61735839179476
36791152,Q7396400,36791152,Sabrina_Carpenter,Sabrina Carpenter,ACTOR,23.625197404222327,F,SabrinaAnnLynn,True,40,19,Lehigh Valley,40.63333333,-75.33333333,1165886.0,United States,1999-05-11,1999.0,,,,,,,,,,False,10.347826809667929,21.0,501548.0,2.2110949484084284,58.47343917953758
19682193,Q230209,19682193,Elizabeth_Gillies,Elizabeth Gillies,ACTOR,947.0937031028764,F,LizGillies,True,42,19,"Haworth, New Jersey",40.962737,-73.99747,136887.0,United States,1993-07-26,1993.0,,,,,,,,,,False,5.407014419596639,27.0,830041.0,3.4484553694770854,57.95310194005396
1653786,Q228943,1653786,Elle_Fanning,Elle Fanning,ACTOR,0.0,F,ElleFanning,True,47,19,"Conyers, Georgia",33.66638889,-84.0075,110327.0,United States,1998-04-09,1998.0,,,,,,,,United States,,False,5.631191422747583,22.0,1416501.0,3.9288406423044537,57.798276617771705
9271515,Q208117,9271515,Bella_Thorne,Bella Thorne,ACTOR,0.0,F,bellathorne,True,60,19,"Pembroke Pines, Florida",26.0125,-80.31361111,109061.0,United States,1997-10-08,1997.0,,,,,,,,,,False,5.0055511544466045,23.0,1084660.0,4.568996744185234,57.77854831927992
1941155,Q193509,1941155,Taylor_Momsen,Taylor Momsen,ACTOR,0.0,F,taylormomsen,True,61,19,St. Louis,38.62722222,-90.19777778,27687.0,United States,1993-07-26,1993.0,,,,,,,,United States,,False,5.46330467563405,27.0,415656.0,4.495229502012221,57.48325029002687
51237620,Q28659500,51237620,Camila_Mendes,Camila Mendes,ACTOR,140.61379534545796,F,CamilaMendes,True,29,19,"Charlottesville, Virginia",38.0299,-78.479,91343.0,United States,1994-06-29,1994.0,,,,,,,,,,False,6.043266115713226,26.0,978999.0,2.5292206701090283,57.468825719988736
41938992,Q16240603,41938992,Maddie_Ziegler,Maddie Ziegler,ACTOR,2.1987919787671366,F,maddieziegler,True,37,19,Pittsburgh,40.43972222,-79.97638889,25101.0,United States,2002-09-30,2002.0,,,,,,,,United States,,False,10.338022881273709,18.0,519919.0,2.002209052558152,57.21246267470171
44514422,Q18222476,44514422,Sofia_Carson,Sofia Carson,ACTOR,773.1751157183286,F,SofiaCarson,True,32,19,"Fort Lauderdale, Florida",26.13333333,-80.15,109028.0,United States,1993-04-10,1993.0,,,,,,,,,,False,5.299833915678637,27.0,913281.0,2.9257029933570475,57.15025160093777
39300464,Q13560423,39300464,Dove_Cameron,Dove Cameron,ACTOR,784.2282817506191,F,DoveCameron,True,62,19,Seattle,47.60972222,-122.33305556,11388236.0,United States,1996-01-15,1996.0,,,,,,,,,,False,4.9241259410916856,24.0,726393.0,4.789148980686486,57.13539835763286
58585064,Q56755505,58585064,Ava_Max,Ava Max,SINGER,4.953679426437262,F,avamax,True,40,19,Milwaukee,43.05,-87.95,53117.0,United States,1994-02-16,1994.0,,,,,,,,,,False,5.056396933538274,26.0,784003.0,3.4695305672505654,56.84518452561856
2662543,Q200194,2662543,Victoria_Justice,Victoria Justice,ACTOR,0.0,F,VictoriaJustice,True,57,18,"Hollywood, Florida",26.02138889,-80.175,109038.0,United States,1993-02-19,1993.0,,,,,,,,United States,,False,4.533641842696477,27.0,521836.0,4.737506026942852,56.65623624815164
53549830,Q28839217,53549830,Madelaine_Petsch,Madelaine Petsch,ACTOR,157.32774292316896,F,madelainepetsch,True,29,18,"Port Orchard, Washington",47.53166667,-122.63833333,138051.0,United States,1994-08-18,1994.0,,,,,,,,,,False,6.383055496935909,26.0,548581.0,2.426277599375917,56.40751811381825
53224902,Q28653501,53224902,Lili_Reinhart,Lili Reinhart,ACTOR,105.50448875138343,F,lilireinhart,True,32,18,Cleveland,41.48222222,-81.66972222,5951.0,United States,1996-09-13,1996.0,,,,,,,,,,False,4.851257776442143,24.0,1352106.0,3.231432798673956,56.29807601303613
723489,Q5104,723489,Miranda_Cosgrove,Miranda Cosgrove,ACTOR,0.0,F,MirandaBuzz,True,62,18,Los Angeles,34.05,-118.25,18110.0,United States,1993-05-14,1993.0,,,,,,,,United States,,False,4.125804110566302,27.0,490041.0,5.204664718918937,56.21690157237827
13395562,Q201418,13395562,Abigail_Breslin,Abigail Breslin,ACTOR,0.0,F,yoabbaabba,True,49,18,New York City,40.71274,-74.005974,645042.0,United States,1996-04-14,1996.0,,,,,,,,United States,,False,5.294125205508,24.0,586095.0,4.081626687534843,56.19245418874867
48163910,Q21286612,48163910,Bella_Hadid,Bella Hadid,MODEL,3.0654928616791195,F,bellahadid,True,33,18,"Washington, D.C.",38.90472222,-77.01638889,108956.0,United States,1996-10-09,1996.0,,,,,,,,United States,,False,4.986296261922252,24.0,973758.0,3.1245049261393296,55.85655991249484
20437813,Q204005,20437813,Debby_Ryan,Debby Ryan,ACTOR,0.0,F,DebbyRyan,True,54,18,"Huntsville, Alabama",34.73,-86.585,104854.0,United States,1993-05-13,1993.0,,,,,,,,United States,,False,4.151568018854039,27.0,499133.0,4.769131094244931,55.82514077638384
1991570,Q105695,1991570,AnnaSophia_Robb,AnnaSophia Robb,ACTOR,0.0,F,robbannasophia,True,45,18,Denver,39.73916667,-104.99027778,8522.0,United States,1993-12-08,1993.0,,,,,,,,United States,,False,4.788913038359839,27.0,457852.0,4.174247631988691,55.74557457862048
26260043,Q231726,26260043,Hailee_Steinfeld,Hailee Steinfeld,ACTOR,0.0,F,HaileeSteinfeld,True,50,18,"Tarzana, Los Angeles",34.17333,-118.55306,434502.0,United States,1996-12-11,1996.0,,,,,,,,,,False,4.284766011652945,24.0,751185.0,4.619810846370895,55.55219150039049
2565242,Q234512,2565242,Willa_Holland,Willa Holland,ACTOR,147.5462717921927,F,Willaaaah,True,37,18,Los Angeles,34.05,-118.25,18110.0,United States,1991-06-18,1991.0,,,,,,,,United States,,False,5.717825588325438,29.0,237635.0,3.137002575722548,55.48407334041693
7079612,Q4473,7079612,Jennette_McCurdy,Jennette McCurdy,ACTOR,0.0,F,jennettemccurdy,True,47,18,"Long Beach, California",33.76833333,-118.19555556,94240.0,United States,1992-06-26,1992.0,,,,,,,,,,False,4.302981954945004,28.0,416414.0,4.374597458292466,55.45429146290216
33499713,Q389017,33499713,Taissa_Farmiga,Taissa Farmiga,ACTOR,148.67102331085212,F,taissafarmiga,True,37,18,"Whitehouse Station, New Jersey",40.616169,-74.771893,125374.0,United States,1994-08-17,1994.0,,,,,,,,,,False,5.083510499252544,26.0,391082.0,3.580905013447192,54.683305663733975
22755799,Q36195,22755799,Molly_Quinn,Molly Quinn,ACTOR,0.0,F,MollyQuinn93,True,32,18,"Texarkana, Texas",33.43722222,-94.0675,135528.0,United States,1993-10-08,1993.0,,,,,,,,United States,,False,6.071262498708875,27.0,226719.0,2.6189829387244,54.64517066389613
29012475,Q94913,29012475,Mackenzie_Foy,Mackenzie Foy,ACTOR,0.0,F,mackenziefoy,True,37,18,Los Angeles,34.05,-118.25,18110.0,United States,2000-11-10,2000.0,,,,,,,,United States,,False,7.194497342396439,20.0,394751.0,2.9336804785011315,54.59425677595141
37236984,Q1393997,37236984,Becky_G,Becky G,SINGER,2.9332516000122766,F,iambeckyg,True,39,18,"Inglewood, California",33.9575,-118.34611111,107640.0,United States,1997-03-02,1997.0,,,,,,,,,,False,4.760534130913788,23.0,555744.0,3.415318656580396,54.45852145787679
31008752,Q231536,31008752,Kate_Upton,Kate Upton,MODEL,16.5811419189242,F,kateupton,True,49,18,"St. Joseph, Michigan",42.09805556,-86.48416667,117180.0,United States,1992-06-10,1992.0,,,,,,,,,,False,4.327618463703128,28.0,264413.0,4.700335227300702,54.38558545649224
4339721,Q12071552,4339721,Tiffany_Trump,Tiffany Trump,SINGER,1.051048471485737,F,TiffanyATrump,True,41,17,"West Palm Beach, Florida",26.70972222,-80.06416667,109634.0,United States,1993-10-13,1993.0,,,,,,,,,,False,3.499225761536793,27.0,612595.0,4.666705018811152,54.17416279660251
51135409,Q26232134,51135409,Natalia_Dyer,Natalia Dyer,ACTOR,365.6295114672823,F,NataliaDyer,True,32,17,"Nashville, Tennessee",36.16666667,-86.78333333,22018.0,United States,1995-01-13,1995.0,,,,,,,,United States,,False,5.178341328566486,25.0,407228.0,3.3011716870042864,53.977243906238655
1873388,Q188401,1873388,Emily_Osment,Emily Osment,ACTOR,0.0,F,EmilyOsment,True,51,17,Los Angeles,34.05,-118.25,18110.0,United States,1992-03-10,1992.0,,,,,,,,United States,,False,3.884580962654687,28.0,256452.0,4.801808504861465,53.91985263618663
97803,Q55497,97803,Jamie_Lynn_Spears,Jamie Lynn Spears,ACTOR,0.0,F,jamielynnspears,True,40,17,"McComb, Mississippi",31.24447222,-90.47159167,122397.0,United States,1991-04-04,1991.0,,,,,,,,United States,,False,3.0968048657219582,29.0,464854.0,4.526787866618188,53.585018086123625
38659992,Q7520267,38659992,Simone_Biles,Simone Biles,GYMNAST,14.577190988413696,F,Simone_Biles,True,47,17,"Columbus, Ohio",39.96222222,-83.00055556,5950.0,United States,1997-03-14,1997.0,,,,,,,,United States,,False,4.091892818816867,23.0,448033.0,4.374597909113959,53.485741406964905
47572155,Q20882479,47572155,Anya_Taylor-Joy,Anya Taylor-Joy,ACTOR,296.5334691899672,F,anyataylorjoy,True,28,17,Miami,25.77527778,-80.20888889,53846.0,United States,1996-04-16,1996.0,,,,,,,,United States,,False,4.038042642282742,24.0,653492.0,3.260243546001768,52.902830182636585
23819601,Q236347,23819601,Nicola_Peltz,Nicola Peltz,ACTOR,0.0,F,nicolaannepeltz,True,34,17,"Westchester County, New York",41.15,-73.76666667,48367.0,United States,1995-01-09,1995.0,,,,,,,,United States,,False,3.620059260450281,25.0,565959.0,4.036555123766765,52.8206025582946
33907196,Q139075,33907196,Mikaela_Shiffrin,Mikaela Shiffrin,SKIER,7.9090429953935475,F,MikaelaShiffrin,True,34,17,"Vail, Colorado",39.64166667,-106.375,108471.0,United States,1995-03-13,1995.0,,,,,,,,,,False,5.950088802044345,25.0,144329.0,2.8021298672281403,52.80180980650319
6796626,Q237053,6796626,Isabelle_Fuhrman,Isabelle Fuhrman,ACTOR,569.913374362387,F,isabellefuhrman,True,37,17,"Washington, D.C.",38.90472222,-77.01638889,108956.0,United States,1997-02-25,1997.0,,,,,,,,United States,,False,5.624177945502802,23.0,209266.0,3.2549406249599486,52.72255704651414
26392255,Q439939,26392255,Kiernan_Shipka,Kiernan Shipka,ACTOR,81.91323547842663,F,kiernanshipka,True,32,17,Chicago,41.88194444,-87.62777778,6886.0,United States,1999-11-10,1999.0,,,,,,,,United States,,False,4.611816169597285,21.0,555549.0,3.1918504997996218,52.705286795183135
10658304,Q267119,10658304,Vanessa_Marano,Vanessa Marano,ACTOR,85.13768527411496,F,VanessaMarano,True,26,17,Los Angeles,34.05,-118.25,18110.0,United States,1992-10-31,1992.0,,,,,,,,United States,,False,6.5225009079960765,28.0,96379.0,2.264024882640191,52.58707256461688
43256079,Q17380672,43256079,Margaret_Qualley,Margaret Qualley,ACTOR,1655.2487730476196,F,,True,28,17,"Kalispell, Montana",48.19777778,-114.31611111,123384.0,United States,1994-10-23,1994.0,,,,,,,,,,False,3.7459557870697706,26.0,520876.0,3.5416739998687325,52.52601815810575
47233104,Q22277846,47233104,Karen_Fukuhara,Karen Fukuhara,ACTOR,832.7055311297008,F,KarenFukuhara,True,19,17,Los Angeles,34.05,-118.25,18110.0,United States,1992-02-10,1992.0,,,,,,,,United States,,False,6.3050382643419125,28.0,155676.0,1.875351441425863,52.51942423315906
38879280,Q28148022,38879280,Normani,Normani,SINGER,4.002331212585234,F,Normani,True,25,17,Atlanta,33.755,-84.39,3138.0,United States,1996-05-31,1996.0,,,,,,,,United States,,False,8.202567208513564,24.0,77980.0,1.529632980375193,52.46073155011789
40214934,Q15222833,40214934,Katherine_McNamara,Katherine McNamara,ACTOR,500.9339787497885,F,Kat_McNamara,True,35,17,"Kansas City, Missouri",39.09972222,-94.57833333,17454.0,United States,1995-11-22,1995.0,,,,,,,,United States,,False,3.817484669469138,25.0,341570.0,3.7343059431594265,52.168901760728446
16844183,Q213736,16844183,Bridgit_Mendler,Bridgit Mendler,ACTOR,0.0,F,bridgitmendler,True,44,17,"Washington, D.C.",38.90472222,-77.01638889,108956.0,United States,1992-12-18,1992.0,,,,,,,,United States,,False,3.644931481700872,28.0,178085.0,4.592783964707418,52.07895910708994
47869290,Q20983703,47869290,Hailey_Baldwin,Hailey Baldwin,MODEL,10.13039542106206,F,haileybaldwin,True,29,16,"Tucson, Arizona",32.22166667,-110.92638889,57180.0,United States,1996-11-22,1996.0,,,,,,,,,,False,2.661510592972058,24.0,1127219.0,4.172635945316425,51.7501243371141
51997327,Q27452406,51997327,Sadie_Sink,Sadie Sink,ACTOR,223.5669150614553,F,SadieSink,True,34,16,"Brenham, Texas",30.16194444,-96.39694444,136767.0,United States,2002-04-16,2002.0,,,,,,,,,,False,6.270510068048332,18.0,270161.0,2.94638935571438,51.73529184127332
