id,wd_id,wp_id,slug,name,occupation,prob_ratio,gender,twitter,alive,l,hpi_raw,bplace_name,bplace_lat,bplace_lon,bplace_geonameid,bplace_country,birthdate,birthyear,dplace_name,dplace_lat,dplace_lon,dplace_geonameid,dplace_country,deathdate,deathyear,bplace_geacron_name,dplace_geacron_name,is_group,l_,age,non_en_page_views,coefficient_of_variation,hpi
51604371,Q26897673,51604371,Grace_VanderWaal,Grace VanderWaal,MUSICIAN,2.1246393282403333,F,GraceVanderWaal,True,23,16,"Lenexa, Kansas",38.96472222,-94.75944444,114649.0,United States,2004-01-15,2004.0,,,,,,,,,,False,8.730536129338713,16.0,211709.0,1.5209744674809214,51.64276877157389
1783180,Q298209,1783180,Willow_Smith,Willow Smith,SINGER,0.0,F,officialwillow,True,42,16,Los Angeles,34.05,-118.25,18110.0,United States,2000-10-31,2000.0,,,,,,,,United States,,False,3.8467779759539895,20.0,463481.0,4.325571410484352,51.55477082354291
44046607,Q18207144,44046607,Elizabeth_Lail,Elizabeth Lail,ACTOR,205.9855560318496,F,elizabethdlail,True,23,16,"Williamson County, Texas",30.66,-97.61,91404.0,United States,1992-03-25,1992.0,,,,,,,,,,False,4.0752037704809885,28.0,265780.0,2.979126457498482,51.481784357847125
42301410,Q16525974,42301410,Alexa_Bliss,Alexa Bliss,WRESTLER,11.378776108512517,F,AlexaBliss_WWE,True,30,16,"Columbus, Ohio",39.96222222,-83.00055556,5950.0,United States,1991-08-09,1991.0,,,,,,,,United States,,False,3.193613413213316,29.0,265891.0,3.7623282212199656,51.38560995027795
37981805,Q3208406,37981805,Chloe_Bennet,Chloe Bennet,ACTOR,129.62176502742008,F,chloebennet,True,31,16,Chicago,41.88194444,-87.62777778,6886.0,United States,1992-04-18,1992.0,,,,,,,,United States,,False,3.370829252555805,28.0,253854.0,3.819988680778071,51.29079351276703
26290918,Q234651,26290918,Danielle_Campbell,Danielle Campbell,ACTOR,443.86519560679824,F,daniellemcam,True,31,16,"Hinsdale, Illinois",41.80055556,-87.92805556,110993.0,United States,1995-01-30,1995.0,,,,,,,,,,False,4.175631192565103,25.0,226598.0,3.3934539464237266,51.23201178737339
17349106,Q26378,17349106,Ariel_Winter,Ariel Winter,ACTOR,4027.4549807015264,F,arielwinter1,True,32,16,"Fairfax, Virginia",38.8525,-77.30416667,91328.0,United States,1998-01-28,1998.0,,,,,,,,United States,,False,3.719183971219678,22.0,414902.0,3.8046773281750057,50.87326255703067
10291466,Q242792,10291466,Laura_Marano,Laura Marano,ACTOR,0.0,F,lauramarano,True,34,16,Los Angeles,34.05,-118.25,18110.0,United States,1995-11-29,1995.0,,,,,,,,United States,,False,3.9129080807600873,25.0,202479.0,3.7417399540578566,50.84671724468185
55205096,Q28784685,55205096,Bhad_Bhabie,Bhad Bhabie,SINGER,1.9390278936467005,F,BhadBhabie,True,21,16,"Boynton Beach, Florida",26.52805556,-80.07638889,109578.0,United States,2003-03-26,2003.0,,,,,,,,,,False,7.812617767330717,17.0,188983.0,1.4853711688122748,50.83668641996111
51064280,Q39048667,51064280,Sophia_Lillis,Sophia Lillis,ACTOR,1374.1294501037432,F,sophialillis,True,26,16,Brooklyn,40.69277778,-73.99027778,47384.0,United States,2002-02-13,2002.0,,,,,,,,United States,,False,4.180780595306203,18.0,600055.0,2.585739183145749,50.69768428353278
43272496,Q17403494,43272496,Meghan_Trainor,Meghan Trainor,MUSICIAN,1.0825477571070914,F,Meghan_Trainor,True,44,16,Nantucket,41.28277778,-70.09944444,62254.0,United States,1993-12-22,1993.0,,,,,,,,United States,,False,2.71169799859776,27.0,214941.0,5.213762858606843,50.39005972052832
457893,Q229263,457893,Alyson_Stoner,Alyson Stoner,ACTOR,0.0,F,AlysonStoner,True,36,16,"Toledo, Ohio",41.66555556,-83.57527778,30849.0,United States,1993-08-11,1993.0,,,,,,,,United States,,False,3.318124876321904,27.0,169450.0,4.197947051156188,50.3434892685418
59168236,Q59268408,59168236,Megan_Thee_Stallion,Megan Thee Stallion,SINGER,71.21592937124979,F,theestallion,True,23,16,"Bexar County, Texas",29.45,-98.52,91655.0,United States,1995-02-15,1995.0,,,,,,,,,,False,4.138280162357855,25.0,113244.0,1.3177080677761683,50.33328949406186
31438026,Q218279,31438026,Zoey_Deutch,Zoey Deutch,ACTOR,167.2889116301766,F,ZoeyDeutch,True,31,16,Los Angeles,34.05,-118.25,18110.0,United States,1994-11-10,1994.0,,,,,,,,United States,,False,2.32589949607746,26.0,551474.0,4.519696492939473,50.20548257325833
51807037,Q27064031,51807037,Joe_Keery,Joe Keery,ACTOR,27.4804429678847,F,joe_keery,True,26,16,"Newburyport, Massachusetts",42.8125,-70.87777778,116755.0,United States,1992-04-24,1992.0,,,,,,,,,,False,3.5554159789587594,28.0,176976.0,3.372028261135382,50.09831188548644
41476864,Q46994907,41476864,Maya_Hawke,Maya Hawke,ACTOR,46.57999108633657,F,mayahawkenet,True,22,16,New York City,40.71274,-74.005974,645042.0,United States,1998-07-08,1998.0,,,,,,,,United States,,False,3.870832880749682,22.0,441821.0,2.972723158324066,49.98146476182042
56968705,Q51120673,56968705,Doja_Cat,Doja Cat,SINGER,2.751311489733152,F,dojacat,True,29,16,Los Angeles,34.05,-118.25,18110.0,United States,1995-10-21,1995.0,,,,,,,,United States,,False,1.9720806558336943,25.0,681361.0,3.305572984840909,49.97654281695719
25066667,Q165625,25066667,Kathryn_Newton,Kathryn Newton,ACTOR,836.2948375715781,F,kathrynnewton,True,27,16,"Orlando, Florida",28.54,-81.38,100582.0,United States,1997-02-08,1997.0,,,,,,,,,,False,4.113592589627397,23.0,227949.0,3.1339479132408896,49.91631019832009
37607520,Q18921974,37607520,Lauren_Jauregui,Lauren Jauregui,SINGER,1.2975220002480452,F,LaurenJauregui,True,25,16,Miami,25.77527778,-80.20888889,53846.0,United States,1996-06-27,1996.0,,,,,,,,United States,,False,3.970818355960312,24.0,181595.0,2.603226565263573,49.64203038946105
23528038,Q7137312,23528038,Paris_Jackson,Paris Jackson,ACTOR,2.0902047921629765,F,parisjackson,True,23,16,"Beverly Hills, California",34.07305556,-118.39944444,75346.0,United States,1998-04-03,1998.0,,,,,,,,,,False,3.55150981733507,22.0,439663.0,3.1414768142930742,49.62607202656412
40530548,Q15059490,40530548,Madison_Beer,Madison Beer,SINGER,7.32715953659803,F,MadisonBeer,True,26,16,"Jericho, New York",40.78666667,-73.53666667,126729.0,United States,1999-03-05,1999.0,,,,,,,,,,False,3.278689900984899,22.0,424955.0,3.3253396447732926,49.6122995823745
35347635,Q6818195,35347635,Sasha_Banks,Sasha Banks,WRESTLER,23.77921199706746,F,SashaBanksWWE,True,31,16,"Fairfield, California",38.25777778,-122.05416667,60863.0,United States,1992-01-26,1992.0,,,,,,,,,,False,2.4127707294980154,28.0,266238.0,4.333439518766888,49.43887793516002
2985832,Q233474,2985832,Malese_Jow,Malese Jow,ACTOR,12.099500034957767,F,xomalese,True,27,16,"Tulsa, Oklahoma",36.13138889,-95.93722222,150969.0,United States,1991-02-18,1991.0,,,,,,,,United States,,False,3.961888777757903,29.0,83833.0,3.323624845243205,49.37851671556111
43030347,Q17166313,43030347,Camren_Bicondova,Camren Bicondova,ACTOR,102.83314722626976,F,camrenbicondova,True,19,15,San Diego,32.715,-117.1625,28504.0,United States,1999-05-22,1999.0,,,,,,,,United States,,False,5.253824585402441,21.0,179943.0,2.0748101053259784,49.04107740255781
4626966,Q24304,4626966,Eden_Sher,Eden Sher,ACTOR,1314.8762492878905,F,edensher,True,22,15,Los Angeles,34.05,-118.25,18110.0,United States,1991-12-26,1991.0,,,,,,,,United States,,False,3.473740607363388,29.0,126311.0,2.939881205087994,49.03165379221618
22039328,Q54868,22039328,Noah_Cyrus,Noah Cyrus,ACTOR,3.411634138298992,F,noahcyrus,True,42,15,"Nashville, Tennessee",36.16666667,-86.78333333,22018.0,United States,2000-01-08,2000.0,,,,,,,,United States,,False,3.2461032866539763,20.0,253498.0,4.696419556904492,49.01393888243486
24194794,Q489556,24194794,Amber_Liu_(singer),Amber Liu,SINGER,2.6667613200466223,F,llama_ajol,True,18,15,Los Angeles,34.05,-118.25,18110.0,United States,1992-09-18,1992.0,,,,,,,,United States,,False,4.300097222862768,28.0,121979.0,2.543573256991768,48.99462262695104
26405711,Q272915,26405711,Ciara_Bravo,Ciara Bravo,ACTOR,485.19064688855866,F,ciarabravo,True,41,15,"Alexandria, Kentucky",38.95888889,-84.38916667,115061.0,United States,1997-03-18,1997.0,,,,,,,,,,False,4.143946965823591,23.0,83434.0,3.956192608292417,48.95502185871217
47117666,Q20830731,47117666,Isabela_Moner,Isabela Moner,ACTOR,764.7974642179856,F,isabelamerced,True,32,15,Cleveland,41.48222222,-81.66972222,5951.0,United States,2001-07-10,2001.0,,,,,,,,,,False,2.835873257475161,19.0,547850.0,4.050714387095451,48.87137224124745
26813020,Q494992,26813020,Nicole_Jung,Nicole Jung,SINGER,5.1620015864898665,F,_911007,True,23,15,Los Angeles,34.05,-118.25,18110.0,United States,1991-10-07,1991.0,,,,,,,,United States,,False,4.14002072374609,29.0,64194.0,2.523670981379192,48.822628849874455
46404933,Q19878230,46404933,Willa_Fitzgerald,Willa Fitzgerald,ACTOR,134.3720667707725,F,willafitz,True,15,15,"Nashville, Tennessee",36.16666667,-86.78333333,22018.0,United States,1991-01-17,1991.0,,,,,,,,United States,,False,3.9632007555758815,29.0,140099.0,2.208826581884403,48.752014446231726
16284906,Q292749,16284906,Karlie_Kloss,Karlie Kloss,MODEL,3.49001180362888,F,karliekloss,True,34,15,Chicago,41.88194444,-87.62777778,6886.0,United States,1992-08-03,1992.0,,,,,,,,United States,,False,2.701268852955745,28.0,135625.0,4.513407849138199,48.684109250767264
40497944,Q14914898,40497944,Alexandra_Shipp,Alexandra Shipp,ACTOR,142.52003498931023,F,alexshipppp,True,24,15,"Phoenix, Arizona",33.45,-112.06666667,49121.0,United States,1991-07-16,1991.0,,,,,,,,,,False,3.1141051692588806,29.0,134080.0,3.4543811553948767,48.669467877824864
45570326,Q19019158,45570326,Jaeden_Martell,Jaeden Martell,ACTOR,993.2871592963676,F,jaedenmartell,True,27,15,Philadelphia,39.95277778,-75.16361111,50585.0,United States,2003-01-04,2003.0,,,,,,,,,,False,4.109095662463931,17.0,341556.0,3.1943439233617803,48.4666573537337
51650795,Q26926382,51650795,Caleb_McLaughlin,Caleb McLaughlin,ACTOR,74.80411537129449,F,calebmclaughlin,True,29,15,"Carmel, New York",41.385,-73.72944444,127030.0,United States,2001-10-13,2001.0,,,,,,,,,,False,4.710459898668006,19.0,158006.0,3.1495960987001985,48.44074480352975
36032752,Q291102,36032752,Olivia_Culpo,Olivia Culpo,CELEBRITY,1.5672070002392733,F,oliviaculpo,True,28,15,"Cranston, Rhode Island",41.76666667,-71.45,134322.0,United States,1992-05-08,1992.0,,,,,,,,United States,,False,2.800638301023169,28.0,146416.0,3.927798337496809,48.434967200627725
53875724,Q28549850,53875724,Liza_Koshy,Liza Koshy,YOUTUBER,3.4923905566771016,F,lizakoshy,True,18,15,Houston,29.76277778,-95.38305556,13774.0,United States,1996-03-31,1996.0,,,,,,,,United States,,False,6.618484983093421,24.0,43964.0,1.4775073820105562,48.43451705603148
38034251,Q7825754,38034251,Tori_Kelly,Tori Kelly,SINGER,1.4015692496143684,F,ToriKelly,True,29,15,"Wildomar, California",33.59888889,-117.28,107952.0,United States,1992-12-14,1992.0,,,,,,,,,,False,2.917644184839405,28.0,117452.0,3.81079242013795,48.34044609317785
12848838,Q229069,12848838,Jennifer_Stone,Jennifer Stone,ACTOR,189.38931326354304,F,comeagainjen,True,35,15,"Arlington, Texas",32.705,-97.12277778,95815.0,United States,1993-02-12,1993.0,,,,,,,,United States,,False,3.380289792251767,27.0,72427.0,4.250008517781026,48.15880123057662
2209733,Q194593,2209733,Erin_Sanders,Erin Sanders,ACTOR,413.8597634069052,F,,True,20,15,"Santa Monica, California",34.02194444,-118.48138889,28208.0,United States,1991-01-19,1991.0,,,,,,,,,,False,4.144704679402363,29.0,56319.0,2.319313234579286,48.0204073984534
32056806,Q259144,32056806,Willow_Shields,Willow Shields,ACTOR,944.5200895882984,F,willowshields,True,31,15,"Albuquerque, New Mexico",35.11083333,-106.61,51278.0,United States,2000-06-01,2000.0,,,,,,,,United States,,False,4.897623492698211,20.0,95740.0,3.291921377216974,48.01476789353725
18549165,Q5915240,18549165,India_Eisley,India Eisley,ACTOR,471.8828109085067,F,IndiaEisley1029,True,21,15,Los Angeles,34.05,-118.25,18110.0,United States,1993-10-29,1993.0,,,,,,,,United States,,False,3.5430916337944462,27.0,117449.0,2.9956651910108185,47.92486088676194
9576863,Q241749,9576863,Bailee_Madison,Bailee Madison,ACTOR,314.7747720656498,F,baileemadison,True,27,15,"Fort Lauderdale, Florida",26.13333333,-80.15,109028.0,United States,1999-10-15,1999.0,,,,,,,,,,False,3.2056285459416887,21.0,265272.0,3.648368172509617,47.89710043162531
428858,Q426999,428858,Frances_Bean_Cobain,Frances Bean Cobain,JOURNALIST,1.3981042579022505,F,The_SpaceWitch,True,22,15,Los Angeles,34.05,-118.25,18110.0,United States,1992-08-18,1992.0,,,,,,,,United States,,False,2.067150772895888,28.0,263224.0,3.771262813801641,47.28886258047694
20574042,Q230943,20574042,China_Anne_McClain,China Anne McClain,ACTOR,0.0,F,chinamcclain,True,36,15,"Decatur, Georgia",33.77138889,-84.29777778,110036.0,United States,1998-08-25,1998.0,,,,,,,,United States,,False,3.007360232923541,22.0,137810.0,4.455383404426026,47.2812829143226
38941354,Q13560358,38941354,Julia_Garner,Julia Garner,ACTOR,325.76088577316534,F,juliagarner94,True,29,15,The Bronx,40.83722222,-73.88611111,3338.0,United States,1994-02-01,1994.0,,,,,,,,United States,,False,1.648120883186225,26.0,322011.0,3.8224019383321832,47.2494313999268
55101767,Q38238309,55101767,Kristine_Froseth,Kristine Froseth,ACTOR,58.51405094116842,F,,True,19,15,New Jersey,40.0,-74.5,21648.0,United States,1996-09-21,1996.0,,,,,,,,,,False,3.723559373786285,24.0,121234.0,2.3179850555541583,47.2493167914928
1986795,Q234419,1986795,Alexa_Nikolas,Alexa Nikolas,ACTOR,118.76857435312073,F,LexNikolas,True,24,15,Chicago,41.88194444,-87.62777778,6886.0,United States,1992-04-04,1992.0,,,,,,,,United States,,False,3.2739415417927136,28.0,66230.0,3.0593581642739047,47.09803870274428
50717057,Q23771950,50717057,Lil_Uzi_Vert,Lil Uzi Vert,SINGER,19.748016904151008,F,liluzivert,True,30,15,Philadelphia,39.95277778,-75.16361111,50585.0,United States,1994-07-31,1994.0,,,,,,,,United States,,False,2.0371857552702606,26.0,191044.0,4.2056426949520125,46.93726356704208
47819793,Q20752077,47819793,Mckenna_Grace,Mckenna Grace,ACTOR,1114.854168119694,F,mckennagraceful,True,21,14,"Grapevine, Texas",32.935,-97.08583333,151158.0,United States,2006-06-25,2006.0,,,,,,,,,,False,3.963604766947655,14.0,430783.0,2.7212357791139423,46.73830123947318
41198544,Q16236368,41198544,Erin_Moriarty_(actress),Erin Moriarty,ACTOR,520.4501905542888,F,erinmoriarty_,True,16,14,New York City,40.71274,-74.005974,645042.0,United States,1994-06-24,1994.0,,,,,,,,United States,,False,2.8540962766655578,26.0,201926.0,2.698096426247357,46.73015770838614
3814037,Q238494,3814037,Spencer_Locke,Spencer Locke,ACTOR,536.6754379188426,F,SpencerLocke,True,19,14,"Winter Park, Florida",28.59611111,-81.34666667,109566.0,United States,1991-09-20,1991.0,,,,,,,,United States,,False,3.805730245243592,29.0,50863.0,2.763079673054807,46.65682816157043
40820169,Q16237562,40820169,Tony_Revolori,Tony Revolori,ACTOR,154.0418680137544,F,tonyrevolori,True,26,14,"Anaheim, California",33.83611111,-117.88972222,77520.0,United States,1996-04-28,1996.0,,,,,,,,,,False,3.79339267233941,24.0,72759.0,3.4362371159723364,46.65508688013536
4808226,Q273044,4808226,Keke_Palmer,Keke Palmer,ACTOR,0.0,F,kekepalmer,True,39,14,"Harvey, Illinois",41.61083333,-87.65194444,110988.0,United States,1993-08-26,1993.0,,,,,,,,United States,,False,1.9652003677710512,27.0,114485.0,5.347040946526003,46.572520595353794
20174244,Q177394,20174244,Ashley_Rickards,Ashley Rickards,ACTOR,2264.9346210143285,F,AshleyRickards,True,26,14,"Sarasota, Florida",27.33722222,-82.53527778,109756.0,United States,1992-05-04,1992.0,,,,,,,,United States,,False,3.369179693186396,28.0,47208.0,3.4949976678086565,46.46789579023812
11178187,Q254980,11178187,Madeline_Carroll,Madeline Carroll,ACTOR,75.66363643259616,F,IMMaddieCarroll,True,25,14,Los Angeles,34.05,-118.25,18110.0,United States,1996-03-18,1996.0,,,,,,,,United States,,False,3.880305667936398,24.0,64754.0,3.230011820711531,46.43748849164764
37837894,Q6161799,37837894,Jasmine_Tookes,Jasmine Tookes,MODEL,8.332875475328576,F,JasTookes,True,17,14,"Huntington Beach, California",33.69277778,-118.00027778,63816.0,United States,1991-02-01,1991.0,,,,,,,,,,False,3.896260367209685,29.0,47777.0,2.5017016447967926,46.3132119698742
22293420,Q272960,22293420,Stefanie_Scott,Stefanie Scott,ACTOR,9315.462847357065,F,StefanieScott,True,29,14,Chicago,41.88194444,-87.62777778,6886.0,United States,1996-12-06,1996.0,,,,,,,,United States,,False,3.834102371866439,24.0,52632.0,3.6472073764045234,46.29903930462008
33844071,Q271385,33844071,Azealia_Banks,Azealia Banks,ACTOR,2.2656424590734763,F,azealiabanks,True,34,14,New York City,40.71274,-74.005974,645042.0,United States,1991-05-31,1991.0,,,,,,,,United States,,False,2.0635589597004222,29.0,68416.0,4.881149343876343,45.83186687052956
55742666,Q42833024,55742666,Asher_Angel,Asher Angel,ACTOR,95.19214242807844,F,asherangel,True,23,14,"Phoenix, Arizona",33.45,-112.06666667,49121.0,United States,2002-09-06,2002.0,,,,,,,,,,False,4.176875070872225,18.0,111915.0,2.862782456167972,45.671325462946456
11321349,Q269110,11321349,Chloe_Bridges,Chloe Bridges,ACTOR,32.17238665291969,F,ChloeBridges,True,25,14,"Houma, Louisiana",29.5875,-90.71611111,115802.0,United States,1991-12-27,1991.0,,,,,,,,United States,,False,2.2509196307814263,29.0,71158.0,3.8508601167994208,45.42350118310392
